,sex,foreigner,national_group,province_resid,age_atmaincrime,dateofbirth,priorcrimes_dummy,priorcrimes_number_group,maincrime_cat,maincrime_violent,totalmaincrimes_number,maincrime_date,maincrime_year,province_execution,maincrime_program,maincrime_program2,maincrime_program_group,maincrime_programduration_group,V28_temps_inici,V29_durada_programa,V30_data_inici_programa,V31_data_fi_programa,recid15_date,recid15_age,recid15_number,recid15_durat_group,recid15_crime_group,recid15_crime_viol,recid15_viol,recid15_program,recid15_program_group,recid15_totsum,recid15_dummy,recid13_date,recid13_age,recid13_number,recid13_durat_group,recid13_crime_group,recid13_crime_viol,recid13_program,recid13_program_group,recid13_totsum,recid13_dummy,savry
77,Home,Espanyol,Spain,Barcelona,16.0,1991-08-20,Amb antecedents,1 fet,Contra la propietat violent,Violent,1,2008-06-03,2008,Barcelona,Internament en centre,Mesures d'execució,Internament,Menys de 6 mesos,477.0,179,2009-09-23,2010-03-21,2012-02-13 00:00:00,20.0,3.0,D'1 a 2 anys,Altres,No violent,False,MPA - Treballs en benefici de la comunitat,TBC,2 o 3 reincidències,Sí,2012-02-13 00:00:00,20.0,1.0,D'1 a 2 anys,Altres,No violent,MPA - Treballs en benefici de la comunitat,TBC,1 reincidència,Sí,True
81,Home,Espanyol,Spain,Barcelona,14.0,1993-02-13,Amb antecedents,2 fets,Contra la propietat violent,Violent,2,2007-04-23,2007,Barcelona,Llibertat vigilada,Mesures d'execució,LV,De 6 mesos a 1 any,875.0,364,2009-09-14,2010-09-13,2010-11-15 00:00:00,17.0,1.0,Menys de 6 mesos,Altres,No violent,False,Mediació i reparació menors,MRM,1 reincidència,Sí,2010-11-15 00:00:00,17.0,1.0,Menys de 6 mesos,Altres,No violent,Mediació i reparació menors,MRM,1 reincidència,Sí,True
82,Home,Espanyol,Spain,Barcelona,17.0,1990-04-30,Amb antecedents,1 fet,Contra la propietat violent,Violent,1,2008-03-17,2008,Barcelona,Llibertat vigilada,Mesures d'execució,LV,Més d'1 any,361.0,382,2009-03-13,2010-03-30,2011-06-07 00:00:00,21.0,1.0,D'1 a 2 anys,Altres,No violent,False,SIPC - Localització permanent,LP,1 reincidència,Sí,2011-06-07 00:00:00,21.0,1.0,D'1 a 2 anys,Altres,No violent,SIPC - Localització permanent,LP,1 reincidència,Sí,True
85,Dona,Espanyol,Spain,Barcelona,17.0,1993-03-23,Amb antecedents,1 fet,Contra la propietat violent,Violent,1,2010-04-02,2010,Tarragona,Assessorament tècnic menors,ATM,Assessorament tècnic menors,Menys de 6 mesos,20.0,0,2010-04-22,2010-04-22,2011-03-20 00:00:00,17.0,2.0,De 6 mesos a 1 any,Contra les persones,Violent,True,Llibertat vigilada,LV,2 o 3 reincidències,Sí,2011-03-20 00:00:00,17.0,1.0,De 6 mesos a 1 any,Contra les persones,Violent,Llibertat vigilada,LV,1 reincidència,Sí,True
91,Home,Espanyol,Spain,Barcelona,15.0,1993-06-11,Amb antecedents,1 fet,Contra la propietat violent,Violent,1,2008-06-27,2008,Barcelona,Llibertat vigilada,Mesures d'execució,LV,De 6 mesos a 1 any,374.0,296,2009-07-06,2010-04-29,2010-07-11 00:00:00,17.0,2.0,Menys de 6 mesos,Contra la propietat no violent,No violent,False,Mediació i reparació menors,MRM,2 o 3 reincidències,Sí,2010-07-11 00:00:00,17.0,2.0,Menys de 6 mesos,Contra la propietat no violent,No violent,Mediació i reparació menors,MRM,2 o 3 reincidències,Sí,True
92,Home,Espanyol,Spain,Barcelona,14.0,1993-08-08,Amb antecedents,2 fets,Contra la propietat violent,Violent,2,2008-01-29,2008,Barcelona,Llibertat vigilada,Mesures d'execució,LV,De 6 mesos a 1 any,506.0,359,2009-06-18,2010-06-12,2010-06-20 00:00:00,16.0,3.0,Menys de 6 mesos,Altres,No violent,False,Llibertat vigilada,LV,2 o 3 reincidències,Sí,2010-06-20 00:00:00,16.0,3.0,Menys de 6 mesos,Altres,No violent,Llibertat vigilada,LV,2 o 3 reincidències,Sí,True
96,Home,Espanyol,Spain,Barcelona,16.0,1992-06-22,Amb antecedents,1 fet,Contra la propietat no violent,No violent,1,2008-09-04,2008,Barcelona,Llibertat vigilada,Mesures d'execució,LV,Més d'1 any,384.0,365,2009-09-23,2010-09-23,2011-10-13 00:00:00,19.0,2.0,D'1 a 2 anys,Contra les persones,Violent,True,MPA - Mediació i reparació d'adults,Altres MPA,2 o 3 reincidències,Sí,2011-10-13 00:00:00,19.0,2.0,D'1 a 2 anys,Contra les persones,Violent,MPA - Mediació i reparació d'adults,Altres MPA,2 o 3 reincidències,Sí,True
97,Home,Espanyol,Spain,Barcelona,17.0,1991-01-31,Amb antecedents,1 fet,Contra la propietat no violent,No violent,1,2008-09-07,2008,Barcelona,Llibertat vigilada,Mesures d'execució,LV,De 6 mesos a 1 any,309.0,359,2009-07-13,2010-07-07,2010-12-05 00:00:00,19.0,3.0,Menys de 6 mesos,Altres,No violent,False,SIPC - Presó,Presó,2 o 3 reincidències,Sí,2010-12-05 00:00:00,19.0,3.0,Menys de 6 mesos,Altres,No violent,SIPC - Presó,Presó,2 o 3 reincidències,Sí,True
98,Home,Espanyol,Spain,Barcelona,15.0,1993-01-09,Amb antecedents,1 fet,Contra la propietat no violent,No violent,1,2008-01-12,2008,Girona,Llibertat vigilada,Mesures d'execució,LV,Més d'1 any,206.0,645,2008-08-05,2010-05-12,2013-03-12 00:00:00,20.0,3.0,De 2 a 3 anys,Contra la propietat no violent,No violent,False,SIPC - Presó,Presó,2 o 3 reincidències,Sí,2013-03-12 00:00:00,20.0,2.0,De 2 a 3 anys,Contra la propietat no violent,No violent,SIPC - Presó,Presó,2 o 3 reincidències,Sí,True
102,Home,Espanyol,Spain,Barcelona,17.0,1992-08-23,Amb antecedents,2 fets,Contra la propietat no violent,No violent,2,2010-02-22,2010,Barcelona,Assessorament tècnic menors,ATM,Assessorament tècnic menors,Menys de 6 mesos,79.0,0,2010-05-12,2010-05-12,2010-07-19 00:00:00,17.0,1.0,Menys de 6 mesos,Altres,No violent,False,Prestacions en benefici de la comunitat,PBC,1 reincidència,Sí,2010-07-19 00:00:00,17.0,1.0,Menys de 6 mesos,Altres,No violent,Prestacions en benefici de la comunitat,PBC,1 reincidència,Sí,True
104,Home,Espanyol,Spain,Barcelona,15.0,1994-03-07,Amb antecedents,2 fets,Contra la propietat no violent,No violent,2,2010-02-22,2010,Barcelona,Assessorament tècnic menors,ATM,Assessorament tècnic menors,Menys de 6 mesos,64.0,27,2010-04-27,2010-05-25,2010-09-21 00:00:00,16.0,1.0,Menys de 6 mesos,Contra la propietat no violent,No violent,False,Assessorament tècnic menors,ATM,1 reincidència,Sí,2010-09-21 00:00:00,16.0,1.0,Menys de 6 mesos,Contra la propietat no violent,No violent,Assessorament tècnic menors,ATM,1 reincidència,Sí,True
105,Home,Espanyol,Spain,Barcelona,17.0,1991-12-19,Amb antecedents,1 fet,Contra la propietat no violent,No violent,1,2008-12-29,2008,Barcelona,Mediació i reparació menors,MRM,Mediació i reparació menors,De 6 mesos a 1 any,270.0,275,2009-09-25,2010-06-28,2010-09-29 00:00:00,18.0,1.0,Menys de 6 mesos,Contra la propietat violent,Violent,True,SIPC - Preventiva,Presó,1 reincidència,Sí,2010-09-29 00:00:00,18.0,1.0,Menys de 6 mesos,Contra la propietat violent,Violent,SIPC - Preventiva,Presó,1 reincidència,Sí,True
106,Home,Espanyol,Spain,Lleida,14.0,1994-05-02,Amb antecedents,2 fets,Contra la propietat no violent,No violent,2,2008-11-17,2008,Lleida,Internament en centre,Mesures d'execució,Internament,Menys de 6 mesos,445.0,178,2010-02-05,2010-08-03,2011-03-03 00:00:00,16.0,3.0,De 6 mesos a 1 any,Altres,No violent,False,Internament en centre,Internament,2 o 3 reincidències,Sí,2011-03-03 00:00:00,16.0,2.0,De 6 mesos a 1 any,Altres,No violent,Internament en centre,Internament,2 o 3 reincidències,Sí,True
109,Home,Espanyol,Spain,Barcelona,16.0,1992-03-25,Amb antecedents,1 fet,Contra la propietat no violent,No violent,1,2008-10-16,2008,Barcelona,Llibertat vigilada,Mesures d'execució,LV,Menys de 6 mesos,498.0,121,2010-02-26,2010-06-28,2011-11-12 00:00:00,19.0,3.0,D'1 a 2 anys,Contra la propietat no violent,No violent,False,SIPC - Preventiva,Presó,2 o 3 reincidències,Sí,2011-11-12 00:00:00,19.0,3.0,D'1 a 2 anys,Contra la propietat no violent,No violent,SIPC - Preventiva,Presó,2 o 3 reincidències,Sí,True
112,Home,Espanyol,Spain,Barcelona,17.0,1991-09-24,Amb antecedents,1 fet,Contra la propietat no violent,No violent,1,2009-08-24,2009,Barcelona,Assessorament tècnic menors,ATM,Assessorament tècnic menors,Menys de 6 mesos,151.0,33,2010-01-22,2010-02-25,2013-01-28 00:00:00,21.0,1.0,De 2 a 3 anys,Contra les persones,Violent,True,SIPC - RPS,RPS,1 reincidència,Sí,2013-01-28 00:00:00,21.0,1.0,De 2 a 3 anys,Contra les persones,Violent,SIPC - RPS,RPS,1 reincidència,Sí,True
113,Home,Espanyol,Spain,Barcelona,16.0,1993-10-12,Amb antecedents,1 fet,Contra la propietat no violent,No violent,1,2010-01-27,2010,Barcelona,Assessorament tècnic menors,ATM,Assessorament tècnic menors,Menys de 6 mesos,52.0,47,2010-03-20,2010-05-06,2010-08-26 00:00:00,16.0,2.0,Menys de 6 mesos,Contra la propietat no violent,No violent,False,Llibertat vigilada,LV,2 o 3 reincidències,Sí,2010-08-26 00:00:00,16.0,2.0,Menys de 6 mesos,Contra la propietat no violent,No violent,Llibertat vigilada,LV,2 o 3 reincidències,Sí,True
114,Home,Espanyol,Spain,Lleida,16.0,1993-05-04,Amb antecedents,1 fet,Contra la propietat no violent,No violent,1,2010-01-27,2010,Lleida,Assessorament tècnic menors,ATM,Assessorament tècnic menors,Menys de 6 mesos,27.0,21,2010-02-23,2010-03-17,2010-07-13 00:00:00,17.0,3.0,Menys de 6 mesos,Contra la propietat no violent,No violent,False,Prestacions en benefici de la comunitat,PBC,2 o 3 reincidències,Sí,2010-07-13 00:00:00,17.0,3.0,Menys de 6 mesos,Contra la propietat no violent,No violent,Prestacions en benefici de la comunitat,PBC,2 o 3 reincidències,Sí,True
119,Home,Espanyol,Spain,Barcelona,14.0,1994-08-24,Amb antecedents,3 fets o més,Contra la propietat no violent,No violent,3,2008-11-17,2008,Barcelona,Llibertat vigilada,Mesures d'execució,LV,De 6 mesos a 1 any,485.0,269,2010-03-17,2010-12-11,2011-03-01 00:00:00,16.0,1.0,Menys de 6 mesos,Contra les persones,Violent,True,Assessorament tècnic menors,ATM,1 reincidència,Sí,2011-03-01 00:00:00,16.0,1.0,Menys de 6 mesos,Contra les persones,Violent,Assessorament tècnic menors,ATM,1 reincidència,Sí,True
120,Home,Espanyol,Spain,Girona,14.0,1992-09-03,Amb antecedents,1 fet,Contra la propietat no violent,No violent,1,2007-05-18,2007,Girona,Llibertat vigilada,Mesures d'execució,LV,Més d'1 any,574.0,409,2008-12-12,2010-01-26,2010-02-01 00:00:00,17.0,5.0,Menys de 6 mesos,Contra les persones,Violent,True,Internament en centre,Internament,Més de 3 reincidències,Sí,2010-02-01 00:00:00,17.0,5.0,Menys de 6 mesos,Contra les persones,Violent,Internament en centre,Internament,Més de 3 reincidències,Sí,True
121,Home,Espanyol,Spain,Barcelona,17.0,1992-06-24,Amb antecedents,1 fet,Contra la propietat no violent,No violent,1,2010-01-03,2010,Barcelona,Assessorament tècnic menors,ATM,Assessorament tècnic menors,Menys de 6 mesos,123.0,41,2010-05-06,2010-06-17,2010-09-29 00:00:00,18.0,5.0,Menys de 6 mesos,Contra la propietat violent,Violent,True,SIPC - Preventiva,Presó,Més de 3 reincidències,Sí,2010-09-29 00:00:00,18.0,5.0,Menys de 6 mesos,Contra la propietat violent,Violent,SIPC - Preventiva,Presó,Més de 3 reincidències,Sí,True
122,Home,Espanyol,Spain,Lleida,17.0,1990-08-15,Amb antecedents,1 fet,Contra la propietat no violent,No violent,1,2008-06-12,2008,Lleida,Prestacions en benefici de la comunitat,Mesures d'execució,PBC,Menys de 6 mesos,720.0,44,2010-06-02,2010-07-16,2011-03-14 00:00:00,20.0,7.0,De 6 mesos a 1 any,Contra les persones,Violent,True,MPA - Treballs en benefici de la comunitat,TBC,Més de 3 reincidències,Sí,2011-03-14 00:00:00,20.0,7.0,De 6 mesos a 1 any,Contra les persones,Violent,MPA - Treballs en benefici de la comunitat,TBC,Més de 3 reincidències,Sí,True
124,Home,Espanyol,Spain,Barcelona,17.0,1991-08-20,Amb antecedents,1 fet,Contra la propietat no violent,No violent,1,2009-04-27,2009,Barcelona,Assessorament tècnic menors,ATM,Assessorament tècnic menors,Menys de 6 mesos,375.0,0,2010-05-07,2010-05-07,2010-06-24 00:00:00,18.0,6.0,Menys de 6 mesos,Contra la propietat no violent,No violent,False,SIPC - Presó,Presó,Més de 3 reincidències,Sí,2010-06-24 00:00:00,18.0,5.0,Menys de 6 mesos,Contra la propietat no violent,No violent,SIPC - Presó,Presó,Més de 3 reincidències,Sí,True
125,Home,Espanyol,Spain,Tarragona,15.0,1994-06-17,Amb antecedents,1 fet,Altres,No violent,1,2009-07-18,2009,Tarragona,Llibertat vigilada,Mesures d'execució,LV,Menys de 6 mesos,366.0,150,2010-07-19,2010-12-16,2011-01-01 00:00:00,16.0,4.0,Menys de 6 mesos,Contra la propietat violent,Violent,True,Llibertat vigilada,LV,Més de 3 reincidències,Sí,2011-01-01 00:00:00,16.0,3.0,Menys de 6 mesos,Contra la propietat violent,Violent,Llibertat vigilada,LV,2 o 3 reincidències,Sí,True
128,Home,Espanyol,Spain,Barcelona,16.0,1993-01-11,Amb antecedents,2 fets,Altres,No violent,2,2009-03-30,2009,Barcelona,Llibertat vigilada,Mesures d'execució,LV,Menys de 6 mesos,486.0,148,2010-07-29,2010-12-25,2012-08-19 00:00:00,19.0,1.0,D'1 a 2 anys,Contra la propietat violent,Violent,True,SIPC - Preventiva,Presó,1 reincidència,Sí,2012-08-19 00:00:00,19.0,1.0,D'1 a 2 anys,Contra la propietat violent,Violent,SIPC - Preventiva,Presó,1 reincidència,Sí,True
129,Home,Espanyol,Spain,Barcelona,16.0,1992-09-26,Amb antecedents,1 fet,Altres,No violent,1,2009-08-28,2009,Barcelona,Assessorament tècnic menors,ATM,Assessorament tècnic menors,Menys de 6 mesos,152.0,14,2010-01-27,2010-02-11,2010-12-23 00:00:00,18.0,1.0,De 6 mesos a 1 any,Contra les persones,Violent,True,Internament en centre,Internament,1 reincidència,Sí,2010-12-23 00:00:00,18.0,1.0,De 6 mesos a 1 any,Contra les persones,Violent,Internament en centre,Internament,1 reincidència,Sí,True
130,Home,Espanyol,Spain,Tarragona,16.0,1993-06-17,Amb antecedents,2 fets,Altres,No violent,2,2009-11-18,2009,Tarragona,Llibertat vigilada,Mesures d'execució,LV,Menys de 6 mesos,188.0,149,2010-05-25,2010-10-22,2011-02-06 00:00:00,17.0,8.0,Menys de 6 mesos,Contra la propietat no violent,No violent,False,Llibertat vigilada,LV,Més de 3 reincidències,Sí,2011-02-06 00:00:00,17.0,5.0,Menys de 6 mesos,Contra la propietat no violent,No violent,Llibertat vigilada,LV,Més de 3 reincidències,Sí,True
133,Home,Espanyol,Spain,unknown,16.0,1989-09-12,Amb antecedents,1 fet,Altres,No violent,1,2006-02-02,2006,Girona,Llibertat vigilada,Mesures d'execució,LV,Més d'1 any,846.0,595,2008-05-28,2010-01-14,2010-12-15 00:00:00,21.0,7.0,De 6 mesos a 1 any,Contra la propietat violent,Violent,True,SIPC - Presó,Presó,Més de 3 reincidències,Sí,2010-12-15 00:00:00,21.0,2.0,De 6 mesos a 1 any,Contra la propietat violent,Violent,SIPC - Presó,Presó,2 o 3 reincidències,Sí,True
135,Home,Espanyol,Spain,Lleida,14.0,1992-12-11,Amb antecedents,1 fet,Altres,No violent,1,2007-08-23,2007,Lleida,Llibertat vigilada,Mesures d'execució,LV,De 6 mesos a 1 any,763.0,269,2009-09-24,2010-06-20,2013-07-05 00:00:00,20.0,3.0,De 3 a 4 anys,Altres,No violent,False,MPA - Treballs en benefici de la comunitat,TBC,2 o 3 reincidències,Sí,2013-07-05 00:00:00,20.0,2.0,De 3 a 4 anys,Altres,No violent,MPA - Treballs en benefici de la comunitat,TBC,2 o 3 reincidències,Sí,True
137,Home,Espanyol,Spain,Barcelona,17.0,1992-12-08,Amb antecedents,1 fet,Altres,No violent,1,2010-05-23,2010,Barcelona,Mediació i reparació menors,MRM,Mediació i reparació menors,Menys de 6 mesos,143.0,64,2010-10-13,2010-12-17,2011-04-24 00:00:00,18.0,1.0,Menys de 6 mesos,Contra les persones,Violent,True,SIPC - Localització permanent,LP,1 reincidència,Sí,2011-04-24 00:00:00,18.0,1.0,Menys de 6 mesos,Contra les persones,Violent,SIPC - Localització permanent,LP,1 reincidència,Sí,True
139,Home,Espanyol,Spain,Lleida,17.0,1992-06-21,Amb antecedents,1 fet,Altres,No violent,1,2010-05-06,2010,Lleida,Assessorament tècnic menors,ATM,Assessorament tècnic menors,Menys de 6 mesos,25.0,4,2010-05-31,2010-06-04,2011-01-04 00:00:00,18.0,3.0,De 6 mesos a 1 any,Contra la propietat violent,Violent,True,SIPC - Preventiva,Presó,2 o 3 reincidències,Sí,2011-01-04 00:00:00,18.0,1.0,De 6 mesos a 1 any,Contra la propietat violent,Violent,SIPC - Preventiva,Presó,1 reincidència,Sí,True
141,Home,Espanyol,Spain,Tarragona,15.0,1994-05-18,Amb antecedents,1 fet,Altres,No violent,1,2009-06-14,2009,Tarragona,Llibertat vigilada,Mesures d'execució,LV,De 6 mesos a 1 any,240.0,180,2010-02-09,2010-08-08,2013-02-22 00:00:00,18.0,1.0,De 2 a 3 anys,Altres,No violent,False,MPA - Treballs en benefici de la comunitat,TBC,1 reincidència,Sí,2013-02-22 00:00:00,18.0,1.0,De 2 a 3 anys,Altres,No violent,MPA - Treballs en benefici de la comunitat,TBC,1 reincidència,Sí,True
143,Home,Espanyol,Spain,Tarragona,17.0,1990-07-29,Amb antecedents,3 fets o més,Altres,No violent,3,2008-07-13,2008,Tarragona,Realització de tasques socioeducatives,Mesures d'execució,Altres medi obert,De 6 mesos a 1 any,290.0,350,2009-04-29,2010-04-15,2012-01-21 00:00:00,21.0,3.0,D'1 a 2 anys,Contra les persones,Violent,True,MPA - Treballs en benefici de la comunitat,TBC,2 o 3 reincidències,Sí,2012-01-21 00:00:00,21.0,3.0,D'1 a 2 anys,Contra les persones,Violent,MPA - Treballs en benefici de la comunitat,TBC,2 o 3 reincidències,Sí,True
147,Home,Espanyol,Spain,Barcelona,17.0,1991-06-22,Amb antecedents,1 fet,Contra les persones,Violent,1,2009-01-21,2009,Barcelona,Assessorament tècnic menors,ATM,Assessorament tècnic menors,Menys de 6 mesos,387.0,41,2010-02-12,2010-03-25,2011-04-15 00:00:00,19.0,7.0,D'1 a 2 anys,Contra la propietat no violent,No violent,False,SIPC - RPS,RPS,Més de 3 reincidències,Sí,2011-04-15 00:00:00,19.0,7.0,D'1 a 2 anys,Contra la propietat no violent,No violent,SIPC - RPS,RPS,Més de 3 reincidències,Sí,True
149,Dona,Espanyol,Spain,Barcelona,14.0,1994-07-14,Amb antecedents,1 fet,Contra les persones,Violent,1,2009-05-20,2009,Barcelona,Llibertat vigilada,Mesures d'execució,LV,Menys de 6 mesos,322.0,118,2010-04-07,2010-08-04,2011-10-25 00:00:00,17.0,6.0,D'1 a 2 anys,Contra la propietat no violent,No violent,False,Assessorament tècnic menors,ATM,Més de 3 reincidències,Sí,2011-10-25 00:00:00,17.0,6.0,D'1 a 2 anys,Contra la propietat no violent,No violent,Assessorament tècnic menors,ATM,Més de 3 reincidències,Sí,True
150,Home,Espanyol,Spain,Barcelona,17.0,1992-03-21,Amb antecedents,3 fets o més,Contra les persones,Violent,3,2009-11-28,2009,Barcelona,Internament en centre,Mesures d'execució,Internament,Menys de 6 mesos,186.0,82,2010-06-02,2010-08-23,2010-10-23 00:00:00,18.0,1.0,Menys de 6 mesos,Altres,No violent,False,MPA - Treballs en benefici de la comunitat,TBC,1 reincidència,Sí,2010-10-23 00:00:00,18.0,1.0,Menys de 6 mesos,Altres,No violent,MPA - Treballs en benefici de la comunitat,TBC,1 reincidència,Sí,True
151,Dona,Espanyol,Spain,Barcelona,16.0,1991-08-30,Amb antecedents,1 fet,Contra les persones,Violent,1,2008-08-06,2008,Barcelona,Tractament terapèutic ambulatori,Mesures d'execució,Altres medi obert,De 6 mesos a 1 any,477.0,278,2009-11-26,2010-09-01,2011-11-30 00:00:00,20.0,1.0,D'1 a 2 anys,unknown,unknown,False,SIPC - Localització permanent,LP,1 reincidència,Sí,2011-11-30 00:00:00,20.0,1.0,D'1 a 2 anys,unknown,unknown,SIPC - Localització permanent,LP,1 reincidència,Sí,True
154,Home,Espanyol,Spain,Barcelona,14.0,1995-01-31,Amb antecedents,3 fets o més,Contra les persones,Violent,4,2009-11-11,2009,Barcelona,Internament en centre,Mesures d'execució,Internament,Menys de 6 mesos,169.0,50,2010-04-29,2010-06-18,2010-12-08 00:00:00,15.0,1.0,Menys de 6 mesos,Altres,No violent,False,Mediació i reparació menors,MRM,1 reincidència,Sí,2010-12-08 00:00:00,15.0,1.0,Menys de 6 mesos,Altres,No violent,Mediació i reparació menors,MRM,1 reincidència,Sí,True
157,Home,Espanyol,Spain,Barcelona,15.0,1991-05-21,Amb antecedents,3 fets o més,Contra la propietat violent,Violent,3,2006-06-13,2006,Barcelona,Llibertat vigilada,Mesures d'execució,LV,Més d'1 any,750.0,706,2008-07-02,2010-06-09,2013-10-18 00:00:00,22.0,1.0,De 3 a 4 anys,Contra la propietat no violent,No violent,False,SIPC - Preventiva,Presó,1 reincidència,Sí,2013-10-18 00:00:00,22.0,1.0,De 3 a 4 anys,Contra la propietat no violent,No violent,SIPC - Preventiva,Presó,1 reincidència,Sí,True
164,Dona,Espanyol,Spain,Barcelona,15.0,1995-01-04,Amb antecedents,2 fets,Contra la propietat violent,Violent,2,2010-04-12,2010,Barcelona,Assessorament tècnic menors,ATM,Assessorament tècnic menors,Menys de 6 mesos,66.0,1,2010-06-17,2010-06-18,2010-07-22 00:00:00,15.0,3.0,Menys de 6 mesos,Contra les persones,Violent,True,Assessorament tècnic menors,ATM,2 o 3 reincidències,Sí,2010-07-22 00:00:00,15.0,3.0,Menys de 6 mesos,Contra les persones,Violent,Assessorament tècnic menors,ATM,2 o 3 reincidències,Sí,True
166,Home,Espanyol,Spain,Barcelona,17.0,1992-04-26,Amb antecedents,1 fet,Contra la propietat violent,Violent,1,2009-11-03,2009,Barcelona,Assessorament tècnic menors,ATM,Assessorament tècnic menors,Menys de 6 mesos,125.0,42,2010-03-08,2010-04-19,2011-11-10 00:00:00,19.0,2.0,D'1 a 2 anys,Contra la propietat no violent,No violent,False,SIPC - Presó,Presó,2 o 3 reincidències,Sí,2011-11-10 00:00:00,19.0,2.0,D'1 a 2 anys,Contra la propietat no violent,No violent,SIPC - Presó,Presó,2 o 3 reincidències,Sí,True
167,Home,Espanyol,Spain,Barcelona,14.0,1993-05-19,Amb antecedents,3 fets o més,Contra la propietat violent,Violent,3,2007-11-03,2007,Barcelona,Llibertat vigilada,Mesures d'execució,LV,Més d'1 any,244.0,704,2008-07-04,2010-06-09,2010-08-07 00:00:00,17.0,1.0,Menys de 6 mesos,Contra les persones,Violent,True,Internament en centre,Internament,1 reincidència,Sí,2010-08-07 00:00:00,17.0,1.0,Menys de 6 mesos,Contra les persones,Violent,Internament en centre,Internament,1 reincidència,Sí,True
169,Home,Espanyol,Spain,Tarragona,16.0,1993-02-24,Amb antecedents,1 fet,Contra la propietat violent,Violent,1,2009-12-14,2009,Tarragona,Assessorament tècnic menors,ATM,Assessorament tècnic menors,Menys de 6 mesos,59.0,4,2010-02-11,2010-02-15,2010-03-19 00:00:00,17.0,1.0,Menys de 6 mesos,Contra les persones,Violent,True,Permanència de cap de setmana en centre,Internament,1 reincidència,Sí,2010-03-19 00:00:00,17.0,1.0,Menys de 6 mesos,Contra les persones,Violent,Permanència de cap de setmana en centre,Internament,1 reincidència,Sí,True
170,Home,Espanyol,Spain,Tarragona,17.0,1990-06-21,Amb antecedents,3 fets o més,Contra la propietat violent,Violent,5,2008-05-10,2008,Tarragona,Internament en centre,Mesures d'execució,Internament,De 6 mesos a 1 any,363.0,358,2009-05-08,2010-05-01,2011-05-06 00:00:00,20.0,2.0,D'1 a 2 anys,Contra les persones,Violent,True,MPA - Treballs en benefici de la comunitat,TBC,2 o 3 reincidències,Sí,2011-05-06 00:00:00,20.0,1.0,D'1 a 2 anys,Contra les persones,Violent,MPA - Treballs en benefici de la comunitat,TBC,1 reincidència,Sí,True
171,Home,Espanyol,Spain,Barcelona,14.0,1994-05-10,Amb antecedents,2 fets,Contra la propietat violent,Violent,2,2008-11-24,2008,Barcelona,Llibertat vigilada,Mesures d'execució,LV,De 6 mesos a 1 any,205.0,238,2009-06-17,2010-02-10,2010-08-17 00:00:00,16.0,2.0,De 6 mesos a 1 any,Contra la propietat no violent,No violent,False,Llibertat vigilada,LV,2 o 3 reincidències,Sí,2010-08-17 00:00:00,16.0,2.0,De 6 mesos a 1 any,Contra la propietat no violent,No violent,Llibertat vigilada,LV,2 o 3 reincidències,Sí,True
172,Home,Espanyol,Spain,Barcelona,15.0,1992-01-19,Amb antecedents,2 fets,Contra la propietat no violent,No violent,2,2007-10-05,2007,Barcelona,Llibertat vigilada,Mesures d'execució,LV,Més d'1 any,441.0,508,2008-12-19,2010-05-12,2010-07-22 00:00:00,18.0,4.0,Menys de 6 mesos,Altres,No violent,False,MPA - Treballs en benefici de la comunitat,TBC,Més de 3 reincidències,Sí,2010-07-22 00:00:00,18.0,4.0,Menys de 6 mesos,Altres,No violent,MPA - Treballs en benefici de la comunitat,TBC,Més de 3 reincidències,Sí,True
174,Home,Espanyol,Spain,Barcelona,15.0,1993-05-15,Amb antecedents,1 fet,Contra la propietat no violent,No violent,1,2008-07-09,2008,Lleida,Llibertat vigilada,Mesures d'execució,LV,Més d'1 any,335.0,391,2009-06-09,2010-07-06,2011-01-10 00:00:00,17.0,2.0,De 6 mesos a 1 any,Contra la propietat no violent,No violent,False,Realització de tasques socioeducatives,Altres MO,2 o 3 reincidències,Sí,2011-01-10 00:00:00,17.0,2.0,De 6 mesos a 1 any,Contra la propietat no violent,No violent,Realització de tasques socioeducatives,Altres MO,2 o 3 reincidències,Sí,True
175,Home,Espanyol,Spain,Barcelona,17.0,1990-03-31,Amb antecedents,1 fet,Contra la propietat no violent,No violent,1,2007-11-21,2007,Barcelona,Llibertat vigilada,Mesures d'execució,LV,Menys de 6 mesos,812.0,179,2010-02-10,2010-08-08,2011-10-02 00:00:00,21.0,2.0,D'1 a 2 anys,Altres,No violent,False,SIPC - Localització permanent,LP,2 o 3 reincidències,Sí,2011-10-02 00:00:00,21.0,1.0,D'1 a 2 anys,Altres,No violent,SIPC - Localització permanent,LP,1 reincidència,Sí,True
176,Home,Espanyol,Spain,Lleida,17.0,1988-05-07,Amb antecedents,1 fet,Contra la propietat no violent,No violent,1,2006-02-22,2006,Lleida,Llibertat vigilada,Mesures d'execució,LV,Més d'1 any,1087.0,375,2009-02-13,2010-02-23,2011-08-31 00:00:00,23.0,3.0,D'1 a 2 anys,Altres,No violent,False,MPA - Treballs en benefici de la comunitat,TBC,2 o 3 reincidències,Sí,2013-01-28 00:00:00,24.0,1.0,De 2 a 3 anys,Altres,No violent,MPA - Treballs en benefici de la comunitat,TBC,1 reincidència,Sí,True
